parameter integer matrixH [0:6371] = {
/* out0476_em-eta16-phi23*/	5, (40,Si,1,4,2),1,(41,Si,0,3,0),5,(41,Si,0,3,2),1,(43,Si,0,3,0),4,(43,Si,0,3,2),2,
/* out0477_em-eta17-phi23*/	5, (40,Si,1,4,2),3,(41,Si,0,3,0),3,(41,Si,0,3,1),2,(43,Si,0,3,0),10,(43,Si,0,3,1),1,
/* out0478_em-eta18-phi23*/	5, (40,Si,1,4,1),1,(41,Si,0,3,0),6,(41,Si,0,3,1),1,(43,Si,0,3,0),1,(43,Si,0,3,1),2,
/* out0479_em-eta19-phi23*/	0,
};parameter integer matrixH [0:7724] = {
/* num inputs = 0(in0-in-1) */
/* num outputs = 480(out0-out479) */
//* max inputs per outputs = 16 */
//* total number of input in adders 2414 */

/* out0000_em-eta0-phi0*/	0, 
/* out0001_em-eta1-phi0*/	1, (37,Sc,3,0,0),10,
/* out0002_em-eta2-phi0*/	2, (37,Sc,3,0,0),6,(37,Sc,3,0,1),11,
/* out0003_em-eta3-phi0*/	2, (37,Sc,2,0,0),13,(37,Sc,3,0,1),5,
/* out0004_em-eta4-phi0*/	2, (37,Sc,2,0,0),3,(37,Sc,2,0,1),14,
/* out0005_em-eta5-phi0*/	4, (37,Si,8,0,1),2,(37,Si,9,0,1),8,(37,Si,9,0,2),14,(37,Sc,2,0,1),2,
/* out0006_em-eta6-phi0*/	4, (39,Si,8,0,2),1,(37,Si,8,0,0),15,(37,Si,8,0,1),6,(37,Si,8,0,2),4,
/* out0007_em-eta7-phi0*/	8, (39,Si,7,0,0),1,(39,Si,7,0,1),4,(39,Si,8,0,1),6,(39,Si,8,0,2),12,(37,Si,7,0,0),8,(37,Si,7,0,1),5,(37,Si,8,0,0),1,(37,Si,8,0,2),3,
/* out0008_em-eta8-phi0*/	6, (39,Si,7,0,0),14,(39,Si,7,0,1),2,(39,Si,7,0,2),2,(37,Si,6,0,1),1,(37,Si,7,0,0),8,(37,Si,7,0,2),4,
/* out0009_em-eta9-phi0*/	6, (39,Si,6,0,0),6,(39,Si,6,0,1),3,(39,Si,7,0,0),1,(39,Si,7,0,2),2,(37,Si,6,0,0),12,(37,Si,6,0,1),2,
/* out0010_em-eta10-phi0*/	6, (39,Si,6,0,0),10,(39,Si,6,0,2),2,(37,Si,5,0,0),1,(37,Si,5,0,1),1,(37,Si,6,0,0),4,(37,Si,6,0,2),2,
/* out0011_em-eta11-phi0*/	5, (39,Si,5,0,0),5,(39,Si,5,0,1),2,(44,Si,6,1,0),4,(44,Si,6,1,1),9,(37,Si,5,0,0),9,
/* out0012_em-eta12-phi0*/	5, (39,Si,5,0,0),8,(44,Si,6,1,0),5,(44,Si,6,1,1),1,(44,Si,6,1,2),7,(37,Si,5,0,0),4,
/* out0013_em-eta13-phi0*/	9, (39,Si,4,0,0),2,(39,Si,4,0,1),1,(39,Si,5,0,0),1,(39,Si,5,0,2),1,(44,Si,5,1,0),3,(44,Si,5,1,1),7,(44,Si,6,1,0),7,(44,Si,6,1,2),2,(37,Si,4,0,0),4,
/* out0014_em-eta14-phi0*/	5, (39,Si,4,0,0),6,(44,Si,5,1,0),6,(44,Si,5,1,1),1,(44,Si,5,1,2),3,(37,Si,4,0,0),5,
/* out0015_em-eta15-phi0*/	6, (39,Si,4,0,0),3,(44,Si,4,1,0),1,(44,Si,4,1,1),2,(44,Si,5,1,0),7,(44,Si,5,1,2),4,(37,Si,4,0,0),1,
/* out0016_em-eta16-phi0*/	4, (39,Si,3,0,0),1,(44,Si,4,1,0),4,(44,Si,4,1,1),3,(37,Si,3,0,0),2,
/* out0017_em-eta17-phi0*/	4, (39,Si,3,0,0),4,(44,Si,4,1,0),4,(44,Si,4,1,2),1,(37,Si,3,0,0),3,
/* out0018_em-eta18-phi0*/	3, (44,Si,4,1,0),7,(44,Si,4,1,2),3,(37,Si,3,0,0),1,
/* out0019_em-eta19-phi0*/	0, 
/* out0020_em-eta0-phi1*/	0, 
/* out0021_em-eta1-phi1*/	1, (37,Sc,3,0,3),10,
/* out0022_em-eta2-phi1*/	2, (37,Sc,3,0,2),11,(37,Sc,3,0,3),6,
/* out0023_em-eta3-phi1*/	2, (37,Sc,2,0,3),13,(37,Sc,3,0,2),5,
/* out0024_em-eta4-phi1*/	2, (37,Sc,2,0,2),14,(37,Sc,2,0,3),3,
/* out0025_em-eta5-phi1*/	7, (37,Si,9,1,0),12,(37,Si,9,1,1),7,(37,Si,9,1,2),1,(37,Si,8,0,1),1,(37,Si,9,0,1),8,(37,Si,9,0,2),2,(37,Sc,2,0,2),2,
/* out0026_em-eta6-phi1*/	9, (39,Si,8,1,1),1,(39,Si,8,0,1),1,(39,Si,8,0,2),2,(37,Si,8,1,0),5,(37,Si,8,1,1),3,(37,Si,9,1,0),4,(37,Si,9,1,2),3,(37,Si,8,0,1),7,(37,Si,8,0,2),7,
/* out0027_em-eta7-phi1*/	9, (39,Si,8,1,0),13,(39,Si,8,1,1),1,(39,Si,7,0,1),4,(39,Si,8,0,1),9,(39,Si,8,0,2),1,(37,Si,8,1,0),10,(37,Si,7,0,1),11,(37,Si,7,0,2),1,(37,Si,8,0,2),2,
/* out0028_em-eta8-phi1*/	7, (39,Si,7,1,0),4,(39,Si,8,1,0),1,(39,Si,7,0,1),6,(39,Si,7,0,2),10,(37,Si,7,1,0),7,(37,Si,6,0,1),3,(37,Si,7,0,2),11,
/* out0029_em-eta9-phi1*/	6, (39,Si,7,1,0),4,(39,Si,6,0,1),12,(39,Si,7,0,2),2,(37,Si,7,1,0),1,(37,Si,6,0,1),10,(37,Si,6,0,2),5,
/* out0030_em-eta10-phi1*/	6, (39,Si,6,1,0),1,(39,Si,6,0,1),1,(39,Si,6,0,2),13,(37,Si,6,1,0),1,(37,Si,5,0,1),5,(37,Si,6,0,2),8,
/* out0031_em-eta11-phi1*/	6, (39,Si,5,0,1),11,(44,Si,7,2,2),10,(44,Si,6,1,1),6,(37,Si,5,0,0),2,(37,Si,5,0,1),7,(37,Si,5,0,2),3,
/* out0032_em-eta12-phi1*/	6, (39,Si,5,0,0),2,(39,Si,5,0,2),8,(44,Si,6,2,0),5,(44,Si,6,1,2),7,(37,Si,4,0,1),2,(37,Si,5,0,2),8,
/* out0033_em-eta13-phi1*/	6, (39,Si,4,0,1),6,(39,Si,5,0,2),2,(44,Si,6,2,0),4,(44,Si,5,1,1),6,(37,Si,4,0,0),2,(37,Si,4,0,1),7,
/* out0034_em-eta14-phi1*/	7, (39,Si,4,0,0),3,(39,Si,4,0,1),2,(39,Si,4,0,2),1,(44,Si,5,1,1),2,(44,Si,5,1,2),6,(37,Si,4,0,0),3,(37,Si,4,0,2),3,
/* out0035_em-eta15-phi1*/	8, (39,Si,4,0,0),2,(39,Si,4,0,2),5,(44,Si,5,2,0),1,(44,Si,4,1,1),2,(44,Si,5,1,2),3,(37,Si,3,0,1),2,(37,Si,4,0,0),1,(37,Si,4,0,2),3,
/* out0036_em-eta16-phi1*/	5, (39,Si,3,0,0),2,(39,Si,3,0,1),4,(44,Si,4,1,1),6,(37,Si,3,0,0),3,(37,Si,3,0,1),2,
/* out0037_em-eta17-phi1*/	4, (39,Si,3,0,0),5,(44,Si,4,1,1),1,(44,Si,4,1,2),5,(37,Si,3,0,0),4,
/* out0038_em-eta18-phi1*/	3, (44,Si,4,1,2),3,(37,Si,3,0,0),3,(37,Si,3,0,2),1,
/* out0039_em-eta19-phi1*/	1, (37,Si,3,0,2),1,
/* out0040_em-eta0-phi2*/	0, 
/* out0041_em-eta1-phi2*/	1, (37,Sc,3,1,0),10,
/* out0042_em-eta2-phi2*/	2, (37,Sc,3,1,0),6,(37,Sc,3,1,1),11,
/* out0043_em-eta3-phi2*/	2, (37,Sc,2,1,0),13,(37,Sc,3,1,1),5,
/* out0044_em-eta4-phi2*/	2, (37,Sc,2,1,0),3,(37,Sc,2,1,1),14,
/* out0045_em-eta5-phi2*/	5, (37,Si,9,2,0),3,(37,Si,9,2,1),2,(37,Si,9,1,1),9,(37,Si,9,1,2),6,(37,Sc,2,1,1),2,
/* out0046_em-eta6-phi2*/	5, (39,Si,8,1,1),4,(37,Si,9,2,0),10,(37,Si,8,1,1),13,(37,Si,8,1,2),1,(37,Si,9,1,2),6,
/* out0047_em-eta7-phi2*/	8, (39,Si,8,2,0),1,(39,Si,8,1,0),2,(39,Si,8,1,1),10,(39,Si,8,1,2),12,(37,Si,8,2,0),3,(37,Si,7,1,1),5,(37,Si,8,1,0),1,(37,Si,8,1,2),15,
/* out0048_em-eta8-phi2*/	8, (39,Si,8,2,0),1,(39,Si,7,1,0),3,(39,Si,7,1,1),13,(39,Si,7,1,2),1,(39,Si,8,1,2),4,(37,Si,7,1,0),6,(37,Si,7,1,1),9,(37,Si,7,1,2),5,
/* out0049_em-eta9-phi2*/	8, (39,Si,6,1,1),2,(39,Si,7,1,0),5,(39,Si,7,1,2),10,(37,Si,6,1,0),2,(37,Si,6,1,1),6,(37,Si,7,1,0),2,(37,Si,7,1,2),6,(37,Si,6,0,2),1,
/* out0050_em-eta10-phi2*/	8, (39,Si,6,1,0),9,(39,Si,6,1,1),5,(39,Si,6,0,2),1,(44,Si,7,2,1),1,(44,Si,7,2,2),3,(37,Si,6,1,0),11,(37,Si,6,1,1),1,(37,Si,6,1,2),1,
/* out0051_em-eta11-phi2*/	14, (39,Si,5,1,1),1,(39,Si,6,1,0),6,(39,Si,6,1,2),3,(39,Si,5,0,1),3,(39,Si,5,0,2),1,(44,Si,6,2,1),3,(44,Si,7,2,1),13,(44,Si,7,2,2),3,(37,Si,5,1,0),2,(37,Si,5,1,1),1,(37,Si,6,1,0),2,(37,Si,6,1,2),2,(37,Si,5,0,1),3,(37,Si,5,0,2),3,
/* out0052_em-eta12-phi2*/	8, (39,Si,5,1,0),6,(39,Si,5,0,2),4,(44,Si,6,2,0),3,(44,Si,6,2,1),8,(44,Si,6,2,2),1,(37,Si,5,1,0),7,(37,Si,4,0,1),1,(37,Si,5,0,2),2,
/* out0053_em-eta13-phi2*/	6, (39,Si,5,1,0),4,(39,Si,4,0,1),4,(44,Si,6,2,0),4,(44,Si,6,2,2),6,(37,Si,5,1,0),1,(37,Si,4,0,1),6,
/* out0054_em-eta14-phi2*/	5, (39,Si,4,0,1),3,(39,Si,4,0,2),4,(44,Si,5,2,0),4,(44,Si,5,2,1),4,(37,Si,4,0,2),7,
/* out0055_em-eta15-phi2*/	6, (39,Si,4,1,0),1,(39,Si,4,0,2),5,(44,Si,5,2,0),7,(37,Si,4,1,0),1,(37,Si,3,0,1),3,(37,Si,4,0,2),3,
/* out0056_em-eta16-phi2*/	4, (39,Si,3,0,1),7,(44,Si,5,2,0),3,(44,Si,4,1,1),2,(37,Si,3,0,1),5,
/* out0057_em-eta17-phi2*/	6, (39,Si,3,0,0),3,(39,Si,3,0,1),1,(44,Si,4,2,1),2,(44,Si,4,1,2),3,(37,Si,3,0,1),1,(37,Si,3,0,2),3,
/* out0058_em-eta18-phi2*/	4, (44,Si,4,2,0),1,(44,Si,4,2,1),2,(44,Si,4,1,2),1,(37,Si,3,0,2),3,
/* out0059_em-eta19-phi2*/	1, (37,Si,3,0,2),1,
/* out0060_em-eta0-phi3*/	0, 
/* out0061_em-eta1-phi3*/	1, (37,Sc,3,1,3),10,
/* out0062_em-eta2-phi3*/	2, (37,Sc,3,1,2),11,(37,Sc,3,1,3),6,
/* out0063_em-eta3-phi3*/	2, (37,Sc,2,1,3),13,(37,Sc,3,1,2),5,
/* out0064_em-eta4-phi3*/	2, (37,Sc,2,1,2),14,(37,Sc,2,1,3),3,
/* out0065_em-eta5-phi3*/	5, (37,Si,10,3,0),5,(37,Si,10,3,1),8,(37,Si,10,3,2),16,(37,Si,9,2,1),13,(37,Sc,2,1,2),2,
/* out0066_em-eta6-phi3*/	6, (39,Si,9,3,1),2,(37,Si,9,3,0),3,(37,Si,8,2,1),6,(37,Si,9,2,0),3,(37,Si,9,2,1),1,(37,Si,9,2,2),16,
/* out0067_em-eta7-phi3*/	8, (39,Si,8,2,0),7,(39,Si,8,2,1),13,(39,Si,8,2,2),2,(39,Si,9,3,0),1,(39,Si,9,3,1),1,(37,Si,8,2,0),12,(37,Si,8,2,1),6,(37,Si,8,2,2),6,
/* out0068_em-eta8-phi3*/	12, (39,Si,7,2,0),1,(39,Si,7,2,1),3,(39,Si,8,2,0),7,(39,Si,8,2,2),7,(39,Si,7,1,1),3,(39,Si,7,1,2),1,(37,Si,7,2,0),6,(37,Si,7,2,1),4,(37,Si,8,2,0),1,(37,Si,8,2,2),2,(37,Si,7,1,1),2,(37,Si,7,1,2),4,
/* out0069_em-eta9-phi3*/	7, (39,Si,7,2,0),12,(39,Si,7,2,1),1,(39,Si,6,1,1),2,(39,Si,7,1,2),4,(37,Si,7,2,0),8,(37,Si,6,1,1),7,(37,Si,7,1,2),1,
/* out0070_em-eta10-phi3*/	9, (39,Si,7,2,0),1,(39,Si,6,1,1),7,(39,Si,6,1,2),6,(44,Si,7,2,1),1,(44,Si,7,3,0),4,(44,Si,7,3,2),1,(37,Si,6,2,0),1,(37,Si,6,1,1),2,(37,Si,6,1,2),10,
/* out0071_em-eta11-phi3*/	10, (39,Si,6,2,0),1,(39,Si,5,1,1),4,(39,Si,6,1,2),7,(44,Si,7,2,1),1,(44,Si,7,3,0),4,(44,Si,7,3,1),1,(44,Si,7,3,2),12,(37,Si,6,2,0),1,(37,Si,5,1,1),8,(37,Si,6,1,2),3,
/* out0072_em-eta12-phi3*/	11, (39,Si,5,1,0),3,(39,Si,5,1,1),7,(39,Si,5,1,2),1,(44,Si,6,2,1),5,(44,Si,6,2,2),3,(44,Si,6,3,1),1,(44,Si,7,3,1),1,(44,Si,7,3,2),3,(37,Si,5,1,0),4,(37,Si,5,1,1),2,(37,Si,5,1,2),3,
/* out0073_em-eta13-phi3*/	8, (39,Si,5,1,0),3,(39,Si,5,1,2),5,(44,Si,5,2,1),1,(44,Si,6,2,2),6,(44,Si,6,3,1),4,(37,Si,4,1,1),2,(37,Si,5,1,0),2,(37,Si,5,1,2),4,
/* out0074_em-eta14-phi3*/	7, (39,Si,4,1,0),3,(39,Si,4,1,1),3,(39,Si,5,1,2),1,(39,Si,4,0,2),1,(44,Si,5,2,1),8,(37,Si,4,1,0),5,(37,Si,4,1,1),1,
/* out0075_em-eta15-phi3*/	5, (39,Si,4,1,0),6,(44,Si,5,2,0),1,(44,Si,5,2,1),1,(44,Si,5,2,2),6,(37,Si,4,1,0),5,
/* out0076_em-eta16-phi3*/	6, (39,Si,4,1,0),3,(39,Si,3,0,1),3,(44,Si,4,2,1),2,(44,Si,5,2,2),4,(37,Si,4,1,0),1,(37,Si,3,0,1),3,
/* out0077_em-eta17-phi3*/	4, (39,Si,3,0,0),1,(39,Si,3,0,1),1,(44,Si,4,2,1),5,(37,Si,3,0,2),4,
/* out0078_em-eta18-phi3*/	3, (44,Si,4,2,0),4,(44,Si,4,2,1),1,(37,Si,3,0,2),3,
/* out0079_em-eta19-phi3*/	0, 
/* out0080_em-eta0-phi4*/	0, 
/* out0081_em-eta1-phi4*/	1, (37,Sc,3,2,0),10,
/* out0082_em-eta2-phi4*/	2, (37,Sc,3,2,0),6,(37,Sc,3,2,1),11,
/* out0083_em-eta3-phi4*/	2, (37,Sc,2,2,0),13,(37,Sc,3,2,1),5,
/* out0084_em-eta4-phi4*/	2, (37,Sc,2,2,0),3,(37,Sc,2,2,1),14,
/* out0085_em-eta5-phi4*/	6, (37,Si,9,3,1),8,(37,Si,10,3,0),11,(37,Si,10,3,1),8,(37,Si,10,4,0),5,(37,Si,10,4,1),6,(37,Sc,2,2,1),2,
/* out0086_em-eta6-phi4*/	5, (39,Si,9,3,1),10,(37,Si,9,3,0),13,(37,Si,9,3,1),7,(37,Si,9,3,2),9,(37,Si,8,2,1),1,
/* out0087_em-eta7-phi4*/	12, (39,Si,8,2,1),3,(39,Si,8,2,2),3,(39,Si,8,3,1),3,(39,Si,8,3,2),4,(39,Si,9,3,0),15,(39,Si,9,3,1),2,(39,Si,9,3,2),11,(37,Si,8,3,0),9,(37,Si,8,3,1),4,(37,Si,9,3,2),1,(37,Si,8,2,1),3,(37,Si,8,2,2),7,
/* out0088_em-eta8-phi4*/	7, (39,Si,7,2,1),8,(39,Si,8,2,2),4,(39,Si,8,3,1),10,(37,Si,8,3,0),4,(37,Si,7,2,1),12,(37,Si,7,2,2),3,(37,Si,8,2,2),1,
/* out0089_em-eta9-phi4*/	6, (39,Si,7,2,0),2,(39,Si,7,2,1),4,(39,Si,7,2,2),12,(37,Si,6,2,1),3,(37,Si,7,2,0),2,(37,Si,7,2,2),11,
/* out0090_em-eta10-phi4*/	6, (39,Si,6,2,0),3,(39,Si,6,2,1),8,(39,Si,7,2,2),3,(44,Si,7,3,0),2,(37,Si,6,2,0),8,(37,Si,6,2,1),5,
/* out0091_em-eta11-phi4*/	8, (39,Si,6,2,0),11,(39,Si,6,2,2),1,(39,Si,5,1,1),1,(44,Si,7,3,0),6,(44,Si,7,3,1),11,(37,Si,6,2,0),6,(37,Si,6,2,2),1,(37,Si,5,1,1),4,
/* out0092_em-eta12-phi4*/	11, (39,Si,5,2,1),1,(39,Si,6,2,0),1,(39,Si,6,2,2),1,(39,Si,5,1,1),3,(39,Si,5,1,2),4,(44,Si,6,3,1),1,(44,Si,6,3,2),8,(44,Si,7,3,1),3,(37,Si,5,2,1),2,(37,Si,5,1,1),1,(37,Si,5,1,2),7,
/* out0093_em-eta13-phi4*/	9, (39,Si,5,2,1),2,(39,Si,4,1,1),1,(39,Si,5,1,2),5,(44,Si,6,3,0),1,(44,Si,6,3,1),7,(44,Si,6,3,2),1,(37,Si,5,2,1),1,(37,Si,4,1,1),4,(37,Si,5,1,2),2,
/* out0094_em-eta14-phi4*/	9, (39,Si,4,1,1),7,(44,Si,5,3,1),1,(44,Si,5,2,1),2,(44,Si,5,2,2),1,(44,Si,6,3,0),2,(44,Si,6,3,1),3,(37,Si,4,1,0),1,(37,Si,4,1,1),5,(37,Si,4,1,2),1,
/* out0095_em-eta15-phi4*/	7, (39,Si,4,1,0),2,(39,Si,4,1,1),1,(39,Si,4,1,2),3,(44,Si,5,3,1),3,(44,Si,5,2,2),4,(37,Si,4,1,0),2,(37,Si,4,1,2),3,
/* out0096_em-eta16-phi4*/	9, (39,Si,4,1,0),1,(39,Si,4,1,2),3,(44,Si,5,3,1),1,(44,Si,4,2,1),2,(44,Si,4,2,2),2,(44,Si,5,2,2),1,(37,Si,3,1,1),1,(37,Si,4,1,0),1,(37,Si,4,1,2),2,
/* out0097_em-eta17-phi4*/	3, (44,Si,4,2,1),2,(44,Si,4,2,2),3,(37,Si,3,1,1),3,
/* out0098_em-eta18-phi4*/	4, (44,Si,4,2,0),6,(44,Si,4,2,2),1,(37,Si,3,1,0),2,(37,Si,3,1,1),2,
/* out0099_em-eta19-phi4*/	1, (44,Si,4,2,0),2,
/* out0100_em-eta0-phi5*/	0, 
/* out0101_em-eta1-phi5*/	1, (37,Sc,3,2,3),10,
/* out0102_em-eta2-phi5*/	2, (37,Sc,3,2,2),11,(37,Sc,3,2,3),6,
/* out0103_em-eta3-phi5*/	2, (37,Sc,2,2,3),13,(37,Sc,3,2,2),5,
/* out0104_em-eta4-phi5*/	2, (37,Sc,2,2,2),14,(37,Sc,2,2,3),3,
/* out0105_em-eta5-phi5*/	5, (37,Si,9,4,1),2,(37,Si,10,4,0),11,(37,Si,10,4,1),10,(37,Si,10,4,2),16,(37,Sc,2,2,2),2,
/* out0106_em-eta6-phi5*/	9, (39,Si,9,3,1),1,(39,Si,9,3,2),1,(39,Si,9,4,0),3,(39,Si,9,4,2),3,(37,Si,9,4,0),14,(37,Si,9,4,1),5,(37,Si,8,3,1),1,(37,Si,9,3,1),1,(37,Si,9,3,2),6,
/* out0107_em-eta7-phi5*/	10, (39,Si,8,3,0),2,(39,Si,8,3,2),12,(39,Si,9,3,2),4,(39,Si,9,4,0),2,(39,Si,9,4,1),8,(39,Si,9,4,2),13,(37,Si,9,4,0),2,(37,Si,8,3,0),1,(37,Si,8,3,1),11,(37,Si,8,3,2),10,
/* out0108_em-eta8-phi5*/	8, (39,Si,8,3,0),14,(39,Si,8,3,1),3,(39,Si,7,3,2),4,(37,Si,7,3,1),3,(37,Si,7,3,2),8,(37,Si,8,3,0),2,(37,Si,8,3,2),6,(37,Si,7,2,2),1,
/* out0109_em-eta9-phi5*/	6, (39,Si,7,2,2),1,(39,Si,7,3,1),12,(39,Si,7,3,2),4,(37,Si,7,3,1),13,(37,Si,6,2,1),2,(37,Si,7,2,2),1,
/* out0110_em-eta10-phi5*/	5, (39,Si,6,2,1),8,(39,Si,6,2,2),2,(39,Si,7,3,1),4,(37,Si,6,2,1),6,(37,Si,6,2,2),8,
/* out0111_em-eta11-phi5*/	7, (39,Si,5,2,2),1,(39,Si,6,2,2),11,(44,Si,7,4,0),9,(44,Si,7,4,1),1,(44,Si,7,4,2),10,(37,Si,5,2,2),4,(37,Si,6,2,2),7,
/* out0112_em-eta12-phi5*/	8, (39,Si,5,2,1),2,(39,Si,5,2,2),7,(39,Si,6,2,2),1,(44,Si,7,4,2),6,(44,Si,6,3,0),1,(44,Si,6,3,2),6,(37,Si,5,2,1),6,(37,Si,5,2,2),3,
/* out0113_em-eta13-phi5*/	5, (39,Si,5,2,1),9,(44,Si,6,3,0),9,(44,Si,6,3,2),1,(37,Si,5,2,1),7,(37,Si,4,1,1),1,
/* out0114_em-eta14-phi5*/	7, (39,Si,5,2,1),2,(39,Si,4,1,1),4,(39,Si,4,1,2),1,(44,Si,5,3,2),5,(44,Si,6,3,0),3,(37,Si,4,1,1),3,(37,Si,4,1,2),4,
/* out0115_em-eta15-phi5*/	4, (39,Si,4,1,2),6,(44,Si,5,3,1),5,(44,Si,5,3,2),2,(37,Si,4,1,2),5,
/* out0116_em-eta16-phi5*/	5, (39,Si,4,1,2),3,(44,Si,5,3,1),6,(44,Si,4,2,2),1,(37,Si,3,1,1),3,(37,Si,4,1,2),1,
/* out0117_em-eta17-phi5*/	2, (44,Si,4,2,2),5,(37,Si,3,1,1),4,
/* out0118_em-eta18-phi5*/	4, (44,Si,4,2,0),1,(44,Si,4,2,2),4,(37,Si,3,1,0),4,(37,Si,3,1,1),1,
/* out0119_em-eta19-phi5*/	1, (44,Si,4,2,0),2,
/* out0120_em-eta0-phi6*/	0, 
/* out0121_em-eta1-phi6*/	1, (37,Sc,3,3,0),10,
/* out0122_em-eta2-phi6*/	2, (37,Sc,3,3,0),6,(37,Sc,3,3,1),11,
/* out0123_em-eta3-phi6*/	2, (37,Sc,2,3,0),13,(37,Sc,3,3,1),5,
/* out0124_em-eta4-phi6*/	2, (37,Sc,2,3,0),3,(37,Sc,2,3,1),14,
/* out0125_em-eta5-phi6*/	5, (37,Si,9,4,1),3,(37,Si,10,5,0),11,(37,Si,10,5,1),14,(37,Si,10,5,2),16,(37,Sc,2,3,1),2,
/* out0126_em-eta6-phi6*/	7, (39,Si,9,4,0),4,(39,Si,9,5,1),2,(37,Si,8,4,2),1,(37,Si,9,4,1),6,(37,Si,9,4,2),14,(37,Si,9,5,1),6,(37,Si,9,5,2),1,
/* out0127_em-eta7-phi6*/	10, (39,Si,8,4,1),2,(39,Si,8,4,2),12,(39,Si,9,4,0),7,(39,Si,9,4,1),8,(39,Si,9,5,0),2,(39,Si,9,5,1),3,(37,Si,8,4,0),1,(37,Si,8,4,1),10,(37,Si,8,4,2),11,(37,Si,9,4,2),2,
/* out0128_em-eta8-phi6*/	8, (39,Si,7,3,2),4,(39,Si,8,4,0),3,(39,Si,8,4,1),14,(37,Si,7,4,1),1,(37,Si,7,3,0),3,(37,Si,7,3,2),8,(37,Si,8,4,0),2,(37,Si,8,4,1),6,
/* out0129_em-eta9-phi6*/	6, (39,Si,7,4,1),1,(39,Si,7,3,0),12,(39,Si,7,3,2),4,(37,Si,6,3,2),2,(37,Si,7,4,1),1,(37,Si,7,3,0),13,
/* out0130_em-eta10-phi6*/	5, (39,Si,6,3,1),2,(39,Si,6,3,2),8,(39,Si,7,3,0),4,(37,Si,6,3,1),8,(37,Si,6,3,2),6,
/* out0131_em-eta11-phi6*/	6, (39,Si,5,2,2),1,(39,Si,6,3,1),11,(44,Si,7,4,0),7,(44,Si,7,4,1),10,(37,Si,5,2,2),5,(37,Si,6,3,1),7,
/* out0132_em-eta12-phi6*/	8, (39,Si,5,2,0),2,(39,Si,5,2,2),7,(39,Si,6,3,1),1,(44,Si,6,4,1),1,(44,Si,6,4,2),6,(44,Si,7,4,1),5,(37,Si,5,2,0),6,(37,Si,5,2,2),4,
/* out0133_em-eta13-phi6*/	5, (39,Si,5,2,0),8,(44,Si,6,4,1),9,(44,Si,6,4,2),1,(37,Si,4,2,2),1,(37,Si,5,2,0),7,
/* out0134_em-eta14-phi6*/	7, (39,Si,4,2,1),1,(39,Si,4,2,2),4,(39,Si,5,2,0),2,(44,Si,5,3,2),6,(44,Si,6,4,1),3,(37,Si,4,2,1),4,(37,Si,4,2,2),3,
/* out0135_em-eta15-phi6*/	4, (39,Si,4,2,1),6,(44,Si,5,3,0),5,(44,Si,5,3,2),2,(37,Si,4,2,1),5,
/* out0136_em-eta16-phi6*/	5, (39,Si,4,2,1),3,(44,Si,5,3,0),5,(37,Si,3,1,1),1,(37,Si,3,1,2),4,(37,Si,4,2,1),1,
/* out0137_em-eta17-phi6*/	4, (44,Si,4,3,1),4,(37,Si,3,1,0),1,(37,Si,3,1,1),1,(37,Si,3,1,2),3,
/* out0138_em-eta18-phi6*/	2, (44,Si,4,3,1),4,(37,Si,3,1,0),6,
/* out0139_em-eta19-phi6*/	1, (44,Si,4,3,0),1,
/* out0140_em-eta0-phi7*/	0, 
/* out0141_em-eta1-phi7*/	1, (37,Sc,3,3,3),10,
/* out0142_em-eta2-phi7*/	2, (37,Sc,3,3,2),11,(37,Sc,3,3,3),6,
/* out0143_em-eta3-phi7*/	2, (37,Sc,2,3,3),13,(37,Sc,3,3,2),5,
/* out0144_em-eta4-phi7*/	2, (37,Sc,2,3,2),14,(37,Sc,2,3,3),3,
/* out0145_em-eta5-phi7*/	7, (37,Si,9,5,2),8,(37,Si,10,5,0),5,(37,Si,10,5,1),2,(37,Si,10,6,0),16,(37,Si,10,6,1),12,(37,Si,10,6,2),2,(37,Sc,2,3,2),2,
/* out0146_em-eta6-phi7*/	6, (39,Si,9,5,1),8,(39,Si,9,5,2),3,(37,Si,8,5,2),1,(37,Si,9,5,0),13,(37,Si,9,5,1),9,(37,Si,9,5,2),7,
/* out0147_em-eta7-phi7*/	12, (39,Si,8,5,1),3,(39,Si,8,5,2),3,(39,Si,8,4,0),3,(39,Si,8,4,2),4,(39,Si,9,5,0),14,(39,Si,9,5,1),3,(39,Si,9,5,2),10,(37,Si,8,5,1),7,(37,Si,8,5,2),3,(37,Si,8,4,0),9,(37,Si,8,4,2),4,(37,Si,9,5,1),1,
/* out0148_em-eta8-phi7*/	7, (39,Si,7,4,2),8,(39,Si,8,5,1),4,(39,Si,8,4,0),10,(37,Si,7,4,1),3,(37,Si,7,4,2),12,(37,Si,8,5,1),1,(37,Si,8,4,0),4,
/* out0149_em-eta9-phi7*/	6, (39,Si,7,4,0),2,(39,Si,7,4,1),12,(39,Si,7,4,2),4,(37,Si,6,3,2),3,(37,Si,7,4,0),2,(37,Si,7,4,1),11,
/* out0150_em-eta10-phi7*/	6, (39,Si,6,3,0),3,(39,Si,6,3,2),8,(39,Si,7,4,1),3,(44,Si,7,5,0),2,(37,Si,6,3,0),8,(37,Si,6,3,2),5,
